Unnamed: 0,species,location,observed_on,y,x,LC,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,Pres_1,Pres_2,Pres_3,Pres_4,Pres_5,Pres_6,Pres_7,Pres_8,Pres_9,Pres_10,Pres_11,Pres_12,Pres_13,Pres_14,RelHum_1,RelHum_2,RelHum_3,RelHum_4,RelHum_5,RelHum_6,RelHum_7,RelHum_8,RelHum_9,RelHum_10,RelHum_11,RelHum_12,RelHum_13,RelHum_14,SpecHum_1,SpecHum_2,SpecHum_3,SpecHum_4,SpecHum_5,SpecHum_6,SpecHum_7,SpecHum_8,SpecHum_9,SpecHum_10,SpecHum_11,SpecHum_12,SpecHum_13,SpecHum_14,Temp_1,Temp_2,Temp_3,Temp_4,Temp_5,Temp_6,Temp_7,Temp_8,Temp_9,Temp_10,Temp_11,Temp_12,Temp_13,Temp_14,Tmax_1,Tmax_2,Tmax_3,Tmax_4,Tmax_5,Tmax_6,Tmax_7,Tmax_8,Tmax_9,Tmax_10,Tmax_11,Tmax_12,Tmax_13,Tmax_14,Tmin_1,Tmin_2,Tmin_3,Tmin_4,Tmin_5,Tmin_6,Tmin_7,Tmin_8,Tmin_9,Tmin_10,Tmin_11,Tmin_12,Tmin_13,Tmin_14,dem,slope,aspect,geomorphon
483,Boletus edulis,"(48.7929881052, 2.0979980752)",2023-11-18 16:32:00+01:00,48.79298811,2.097998075,23,9.9249973205289,3.66499874958015,0.4375,0.747500357262813,1.95500196494547,2.99250107178844,2.98750178631407,9.72500357262814,5.04500696662486,5.215000536,63.1060292701054,10.3085271265285,4.78749910684297,2.62749964273719,101163,101168.039994284,101175.039994284,101118.519997142,101169.960005716,101221.039994284,101258.519997142,101313.960005716,101186,101105.519997142,101138.480002858,101184,101229.440008574,101131.519997142,85.4056324045013,79.3881304395559,73.0231334762898,78.5031318686071,82.7727392901568,82.66313133,84.2131331190269,83.8952351816345,81.9906336549212,83.5460289128426,81.2235258761087,83.6556324045013,81.71352731,82.6060292701054,0.0188281251744447,0.0187695310755552,0.0176977542551394,0.018371582,0.0186132815988894,0.0185253904505552,0.0186450197056947,0.0182202146693052,0.0184619142369447,0.018615723,0.0177636715261105,0.0182788087681947,0.018127441,0.0182788087681947,26.875,28.0925001786314,28.5,27.875,27.2224994641058,27.125,26.9699998213686,26.6574998213686,27.25,27.0324998213686,26.7175001786314,26.7199998213686,27,26.9074998213686,27.4699998213686,28.7199998213686,29.1274996427372,28.2199998213686,27.5049992854744,27.6550001786314,27.625,27.4699998213686,28.0324998213686,27.5324998213686,27.587500893157,27.6899996427372,27.587500893157,27.5649996427372,26.4099994641058,26.6875,27.6850003572628,27.3449998213686,26.7224994641058,26.4375,26.3449998213686,25.7199998213686,26.0625,26.3125,25.9050001786314,26.125,26.1274996427372,26.2175001786314,183,2.35757565498352,156.553619384766,6
483,Boletus edulis,"(48.7929881052, 2.0979980752)",2023-11-18 16:32:00+01:00,48.79298811,2.097998075,23,9.9249973205289,3.66499874958015,0.4375,0.747500357262813,1.95500196494547,2.99250107178844,2.98750178631407,9.72500357262814,5.04500696662486,5.215000536,63.1060292701054,10.3085271265285,4.78749910684297,2.62749964273719,101163,101168.039994284,101175.039994284,101118.519997142,101169.960005716,101221.039994284,101258.519997142,101313.960005716,101186,101105.519997142,101138.480002858,101184,101229.440008574,101131.519997142,85.4056324045013,79.3881304395559,73.0231334762898,78.5031318686071,82.7727392901568,82.66313133,84.2131331190269,83.8952351816345,81.9906336549212,83.5460289128426,81.2235258761087,83.6556324045013,81.71352731,82.6060292701054,0.0188281251744447,0.0187695310755552,0.0176977542551394,0.018371582,0.0186132815988894,0.0185253904505552,0.0186450197056947,0.0182202146693052,0.0184619142369447,0.018615723,0.0177636715261105,0.0182788087681947,0.018127441,0.0182788087681947,26.875,28.0925001786314,28.5,27.875,27.2224994641058,27.125,26.9699998213686,26.6574998213686,27.25,27.0324998213686,26.7175001786314,26.7199998213686,27,26.9074998213686,27.4699998213686,28.7199998213686,29.1274996427372,28.2199998213686,27.5049992854744,27.6550001786314,27.625,27.4699998213686,28.0324998213686,27.5324998213686,27.587500893157,27.6899996427372,27.587500893157,27.5649996427372,26.4099994641058,26.6875,27.6850003572628,27.3449998213686,26.7224994641058,26.4375,26.3449998213686,25.7199998213686,26.0625,26.3125,25.9050001786314,26.125,26.1274996427372,26.2175001786314,183,2.35757565498352,156.553619384766,6
483,Boletus edulis,"(48.7929881052, 2.0979980752)",2023-11-18 16:32:00+01:00,48.79298811,2.097998075,23,9.9249973205289,3.66499874958015,0.4375,0.747500357262813,1.95500196494547,2.99250107178844,2.98750178631407,9.72500357262814,5.04500696662486,5.215000536,63.1060292701054,10.3085271265285,4.78749910684297,2.62749964273719,101163,101168.039994284,101175.039994284,101118.519997142,101169.960005716,101221.039994284,101258.519997142,101313.960005716,101186,101105.519997142,101138.480002858,101184,101229.440008574,101131.519997142,85.4056324045013,79.3881304395559,73.0231334762898,78.5031318686071,82.7727392901568,82.66313133,84.2131331190269,83.8952351816345,81.9906336549212,83.5460289128426,81.2235258761087,83.6556324045013,81.71352731,82.6060292701054,0.0188281251744447,0.0187695310755552,0.0176977542551394,0.018371582,0.0186132815988894,0.0185253904505552,0.0186450197056947,0.0182202146693052,0.0184619142369447,0.018615723,0.0177636715261105,0.0182788087681947,0.018127441,0.0182788087681947,26.875,28.0925001786314,28.5,27.875,27.2224994641058,27.125,26.9699998213686,26.6574998213686,27.25,27.0324998213686,26.7175001786314,26.7199998213686,27,26.9074998213686,27.4699998213686,28.7199998213686,29.1274996427372,28.2199998213686,27.5049992854744,27.6550001786314,27.625,27.4699998213686,28.0324998213686,27.5324998213686,27.587500893157,27.6899996427372,27.587500893157,27.5649996427372,26.4099994641058,26.6875,27.6850003572628,27.3449998213686,26.7224994641058,26.4375,26.3449998213686,25.7199998213686,26.0625,26.3125,25.9050001786314,26.125,26.1274996427372,26.2175001786314,183,2.35757565498352,156.553619384766,6
483,Boletus edulis,"(48.7929881052, 2.0979980752)",2023-11-18 16:32:00+01:00,48.79298811,2.097998075,23,9.9249973205289,3.66499874958015,0.4375,0.747500357262813,1.95500196494547,2.99250107178844,2.98750178631407,9.72500357262814,5.04500696662486,5.215000536,63.1060292701054,10.3085271265285,4.78749910684297,2.62749964273719,101163,101168.039994284,101175.039994284,101118.519997142,101169.960005716,101221.039994284,101258.519997142,101313.960005716,101186,101105.519997142,101138.480002858,101184,101229.440008574,101131.519997142,85.4056324045013,79.3881304395559,73.0231334762898,78.5031318686071,82.7727392901568,82.66313133,84.2131331190269,83.8952351816345,81.9906336549212,83.5460289128426,81.2235258761087,83.6556324045013,81.71352731,82.6060292701054,0.0188281251744447,0.0187695310755552,0.0176977542551394,0.018371582,0.0186132815988894,0.0185253904505552,0.0186450197056947,0.0182202146693052,0.0184619142369447,0.018615723,0.0177636715261105,0.0182788087681947,0.018127441,0.0182788087681947,26.875,28.0925001786314,28.5,27.875,27.2224994641058,27.125,26.9699998213686,26.6574998213686,27.25,27.0324998213686,26.7175001786314,26.7199998213686,27,26.9074998213686,27.4699998213686,28.7199998213686,29.1274996427372,28.2199998213686,27.5049992854744,27.6550001786314,27.625,27.4699998213686,28.0324998213686,27.5324998213686,27.587500893157,27.6899996427372,27.587500893157,27.5649996427372,26.4099994641058,26.6875,27.6850003572628,27.3449998213686,26.7224994641058,26.4375,26.3449998213686,25.7199998213686,26.0625,26.3125,25.9050001786314,26.125,26.1274996427372,26.2175001786314,183,2.35757565498352,156.553619384766,6
603,Boletus edulis,"(48.5649909722, 2.139962)",2023-11-11 12:10:02+01:00,48.56499097,2.139962,23,9.89110367534656,3.858289515,4.75413442803752,49.3448661967003,10.0601117282197,4.67366880562921,3.01813278623152,0.66283106575345,1.56915094680639,10.3435492807165,10.0288247283081,6.52683402893492,1.36360350864084,7.33108825404086,101317.313821145,101186.049556711,101109.400367193,101140.734696796,101185.749740308,101234.99896123,101134.464967416,101067.200702981,101038.700183597,101081.13382592,101055.835048287,101055.284772892,101118.299816403,101110.533993815,83.8282506010909,81.3910148318829,83.8311736021068,81.0808400117416,83.4185942600149,81.53652432,81.8174074327375,77.0065486041991,79.5542872081401,84.0011145128919,87.5383648029759,82.7792223,80.0712981058867,82.82548784,0.018194602,0.0184304351032602,0.018615723,0.017759124,0.018252536,0.0181793268919846,0.0182006509346153,0.017822266,0.0181020233475124,0.0182647863581808,0.01891998,0.0183249033313551,0.017744182864641,0.017875987,26.6259402194695,27.3031307373922,27.0009402194695,26.791527020523,26.7415709568618,27.0424672399925,27.0300006829464,27.7352989886924,27.403185167116,26.6196682513001,26.5156412307772,26.9227989886924,26.9633857897458,26.4978429250312,27.38530948,28.0540709568618,27.5647344542615,27.7186401591529,27.6906746737311,27.7239719078528,27.6134736624235,28.479027020523,28.1513047281769,27.1197456305929,26.9304301147625,27.5290604634769,27.4237392081619,27.1081419137236,25.7469027055617,26.0678317486999,26.3602989886924,25.9843587692228,26.125,26.069712187639,26.4615827300994,27.0581084707697,26.8209290431382,25.9687050822616,26.1812280318306,26.4696577579152,26.2775215836762,25.9184848387548,107,1.31630218029022,314.788940429688,6
515,Boletus edulis,"(46.527745, 4.7121916667)",2023-11-17 15:46:42+01:00,46.527745,4.712191667,29,9.84836087037444,0.625,4.07187517810776,9.3495029343143,7.72789586394378,2.14096845021907,3.39942741372471,31.2634107098117,0,0.219779139270988,0.719779139270988,7.50152345256148,10.4213781124221,3.37785810364898,99243.1261771801,99228.8322736986,99195.1261771801,99243.1261771801,99308.8322736986,99347.1261771801,99434.2103151164,99326.1261771801,99194.1261771801,99210.8322736986,99218.8322736986,99312.1261771801,99203.1261771801,99135.1261771801,85.76942935,86.42670849,89.26942935,87.55170849,89.08192935,83.9169910689719,90.17670849,89.55170849,76.3308634803542,79.19721193,80.72083952,87.42670849,84.90833952,83.09583952,0.0201226195532216,0.0200089980206564,0.0197038222394064,0.0196427870831564,0.0193986464581564,0.018395697,0.0186662245831564,0.017174994,0.0173150023657216,0.018212591,0.018854465424,0.0193376113019064,0.0196343383032216,0.0195122679907216,27,26.8125,25.9375,26.25,25.75,25.875,24.875,23.5625,26.6875,26.875,27.0625,26,26.75,27.0625,30.8125,30.1875,27.8125,29.1875,28.4375,29.375,27.25,25.5,30,30.6875,30.6875,29.25,30.4375,30.1875,24.6875,24.0625,24.125,23.6875,23.8125,22.9375,23.1875,21.8125,23.875,23.5625,24.0625,24.1875,24.4375,24.5625,240,4.73069095611572,310.695678710938,4
710,Boletus edulis,"(51.4966444444, 10.1939527778)",2023-11-04 12:54:00+01:00,51.49664444,10.19395278,12,9.6325541362396,13.8901082724792,23.3701894768386,17.7651082724792,18.8701894768386,3.0700541362396,1.8475270681198,1.8825541362396,1.4375,1.7225270681198,2.5975270681198,0.785027068119802,0.125,0.472527068119802,101087.67277032,101100.67277032,101158.67277032,101155.67277032,101099.219682475,101163.219682475,101147.219682475,101120.219682475,101142.686085696,101267.219682475,101192.219682475,101001.219682475,101009.219682475,101059.219682475,84.4536220655438,85.4536220655438,86.2661220655438,89.6744718642219,87.2053581197524,83.4553581197524,82.9553581197524,85.2678581197524,82.0803581197524,85.5803581197524,81.7841948571509,81.5966948571509,80.8466948571509,74.8945353891941,0.018239297,0.018194216,0.018194216,0.018574743,0.0186482908190215,0.0181600095690215,0.018056192,0.018727578,0.0183431150377715,0.0185262205065215,0.018666543,0.0191976072252715,0.0191976072252715,0.017873086,26.5,26.25,26.125,25.8125,26.3475270681198,26.6600270681198,26.6600270681198,26.8475270681198,27.125,26.5975270681198,27.4725270681198,27.9100270681198,28.0975270681198,28.2850270681198,27.375,26.75,26.875,26.0625,26.8475270681198,27.0350270681198,26.9725270681198,27.5350270681198,27.5350270681198,27.2850270681198,28.1600270681198,28.2225270681198,28.3475270681198,28.9725270681198,25.8125,25.6875,25.625,25.5,25.7850270681198,25.9725270681198,26.2850270681198,26.2225270681198,26.2850270681198,25.9725270681198,26.4725270681198,27.6600270681198,27.8475270681198,27.4100270681198,196,1.75436282157898,58.0953826904297,9
714,Boletus edulis,"(51.4535222222, 10.1472777778)",2023-11-04 10:59:00+01:00,51.45352222,10.14727778,23,9.61272691647899,13.9728097878105,23.4571379277659,17.864803670429,19.1015859300223,3.14709204740393,1.875,1.9375,1.4375,1.76359510609473,2.63179755304736,0.8125,0.125,0.493202446952636,101089.465395742,101102.43820553,101160.383825105,101157.302254469,101100.387484603,101164.523435664,101148.441865027,101121.361249896,101143.476051038,101268.441865027,101193.497200957,101002.550625876,101010.822527998,101060.822527998,84.62421461,85.6224554984913,86.4316164410474,89.86012254,87.3060000464021,83.586648754195,83.0492622124345,85.3550243784669,82.1674646593872,85.6810597654819,81.8808927207208,81.6475092376511,80.928157945444,74.9736640628256,0.018306257,0.0182473668508323,0.0182473668508323,0.018611918,0.018676214,0.0181913103711307,0.0181215504309791,0.018794538,0.0183693788439185,0.018554144,0.0187351627917642,0.0192222114725691,0.0192239293508323,0.0179367270839658,26.4983006117382,26.25,26.125,25.8125,26.375,26.6841012234763,26.6875,26.875,27.125,26.6233006117382,27.4983006117382,27.9425981647855,28.125,28.3125,27.3699018352145,26.7483006117382,26.8716012234763,26.0641993882618,26.8800981647855,27.0591012234763,27.0050981647855,27.5625,27.5658987765237,27.3091012234763,28.1875,28.2567975530474,28.375,29.0016993882618,25.8108006117382,25.6841012234763,25.6216012234763,25.4966012234763,25.8091012234763,26.0016993882618,26.3091012234763,26.25,26.3141993882618,26,26.4966012234763,27.6891993882618,27.875,27.4358006117382,281,18.0812168121338,238.070907592773,6
715,Boletus edulis,"(51.4540722222, 10.1456361111)",2023-11-04 10:50:00+01:00,51.45407222,10.14563611,23,9.56758039335825,13.9563928703121,23.3935223724593,17.858647326367,19.1251852489264,3.16043079287143,1.875,1.9375,1.4375,1.77180356484396,2.63590178242198,0.8125,0.125,0.489098217578022,101089.440520432,101102.396913302,101160.309699043,101157.178877653,101100.25245919,101164.470494839,101148.33967345,101121.210624343,101143.378543188,101268.33967345,101193.428659991,101002.514101969,101010.950173265,101060.950173265,84.6286520425242,85.62581583,86.4329757057077,89.8570337970639,87.3079394898643,83.6071082783767,83.0471484750559,85.3488574602475,82.1612466926339,85.6830502574778,81.88933229,81.6282452583706,80.9274140468831,74.9626595908282,0.0183055856909731,0.0182470311267365,0.0182470311267365,0.0186105804962624,0.018676831,0.018193981,0.0181199268257466,0.0187938669409731,0.0183689932677389,0.01855476,0.0187354933526972,0.0192208238872648,0.0192235936267365,0.0179340516175248,26.4972745543945,26.25,26.125,25.8125,26.375,26.682049108789,26.6875,26.875,27.125,26.6222745543945,27.4972745543945,27.9456763368165,28.125,28.3125,27.3668236631835,26.7472745543945,26.869549108789,26.0652254456055,26.8831763368165,27.057049108789,27.0081763368165,27.5625,27.567950891211,27.307049108789,28.1875,28.260901782422,28.375,29.0027254456055,25.8097745543945,25.682049108789,25.619549108789,25.494549108789,25.807049108789,26.0027254456055,26.307049108789,26.25,26.3152254456055,26,26.494549108789,27.6902254456055,27.875,27.4347745543945,268,14.7292776107788,218.743011474609,6
716,Boletus edulis,"(51.4374194444, 10.1417944444)",2023-11-04 09:39:00+01:00,51.43741944,10.14179444,18,9.55867847878384,13.8438442839857,23.94385693,18.0920088526529,19.0582766907303,3.21859790783969,1.81334977401799,2.02739399481228,1.49063727768403,1.94965510867617,2.82387983348853,0.969975824931543,0.131576940177431,0.449314127329246,101095.024469588,101107.826888786,101165.788721816,101162.804737636,101106.133890678,101170.040485408,101154.035850475,101127.041540919,101149.035850475,101273.668530464,101198.454933841,101007.377544391,101015.558053863,101066.323670016,84.541616975954,85.500379070936,86.5098888657151,89.8777410883278,87.1672644820416,83.66483457,82.9778922732848,85.46205913,82.1782117765144,85.6680226983908,82.0916086764892,81.7504790621286,80.7732874907239,74.6212384021309,0.0182881274406902,0.0182424587146312,0.0182571949338455,0.018603663,0.018658084,0.018196443,0.018101276,0.018798828,0.018386318,0.0185590636600486,0.018764589,0.0192505402861531,0.019211338,0.0178824313227109,26.5020957522876,26.272312164693,26.1237093279196,25.8046323877422,26.3913805605558,26.6706700119626,26.6887906720804,26.852687835307,27.1413805605558,26.6277410883278,27.4804289236348,27.944366623492,28.147312164693,28.3426797769508,27.3760009887658,26.7822755292385,26.8490117276244,26.059113575632,26.9061147963055,27.0390930717852,27.0436233406202,27.5336108951295,27.6022874887706,27.288447735745,28.1887906720804,28.2836599760748,28.419624329386,29.0531011132926,25.7995058638122,25.6706700119626,25.6081700119626,25.4838153480028,25.8048282963008,26.0340156288004,26.296960684043,26.2119526107914,26.3044726435751,26.0157352245156,26.484460684043,27.6558698068017,27.8960214926127,27.4598483290845,301,10.341760635376,233.744598388672,6
713,Boletus edulis,"(51.4552166667, 10.1446472222)",2023-11-04 11:08:00+01:00,51.45521667,10.14464722,23,9.54038553365394,13.9465038304196,23.355202342876,17.8549389364074,19.13940074,3.16846563778406,1.875,1.9375,1.4375,1.77674808479019,2.6383740423951,0.8125,0.125,0.486625957604904,101089.269458665,101102.215962495,101160.108970156,101156.948481647,101100.047052875,101164.314533723,101148.154045215,101120.996343188,101143.203346245,101268.154045215,101193.263824036,101002.368029893,101010.902991589,101060.902991589,84.6287837159632,85.6252660502146,86.4312531841668,89.8521236722459,87.3059929149401,83.6163502608678,83.0427930276948,85.3420931404495,82.1544189852997,85.6811670700899,81.8918094480586,81.6140346618917,80.9243920078195,74.9534569018317,0.0183041885360822,0.018246333,0.018246333,0.018609278339722,0.018676674,0.0181950928342484,0.0181179879936516,0.0187924697860822,0.0183682327884026,0.018554603,0.0187346997769013,0.0192194598288335,0.019222895,0.017931447304444,26.4966564894012,26.25,26.125,25.8125,26.375,26.6808129788025,26.6875,26.875,27.125,26.6216564894012,27.4966564894012,27.9475305317963,28.125,28.3125,27.3649694682037,26.7466564894012,26.8683129788025,26.0658435105988,26.8850305317963,27.0558129788025,27.0100305317963,27.5625,27.5691870211975,27.3058129788025,28.1875,28.2633740423951,28.375,29.0033435105988,25.8091564894012,25.6808129788025,25.6183129788025,25.4933129788025,25.8058129788025,26.0033435105988,26.3058129788025,26.25,26.3158435105988,26,26.4933129788025,27.6908435105988,27.875,27.4341564894012,282,10.7953767776489,164.187805175781,6
4613,Boletus edulis,"(55.1344277778, 14.7201583333)",2022-10-10 08:47:08+02:00,55.13442778,14.72015833,23,9.50433445323486,2.87344002705132,0,0,0.388823087,0.052764617,0,0,0,0,0,0,0.052764617,0,101188.791473508,101039.980557412,100911.466782562,100823.420306074,100944.731838315,101054.155250321,100974.251381248,100877.532185838,100828.311016441,100902.155250321,100862.108773832,100745.687951959,100755.155250321,100871.264539953,80.6374782797624,80.7792061476035,79.6639415301381,79.2751184428106,80.57341831,80.6456536893482,84.26656598,83.1139198099004,83.2832938523965,83.5360367496243,82.6082721321588,84.2527428972279,81.3331536893482,81.5360367496243,0.017352999,0.0170803365404936,0.0166530904467436,0.0169162454907563,0.017089844,0.016582548,0.017578125,0.017475069,0.017742216,0.017822266,0.0175876322095063,0.018005371,0.0172634420092436,0.017333984,26.4902646174655,26.105529234931,25.855529234931,26.230529234931,26.2402646174655,25.6777646174655,25.9375,26.0527646174655,26.1875,26.25,26.2597353825345,26.25,26.1347353825345,26.1875,26.6347353825345,26.7402646174655,26.105529234931,26.4707938523965,27.1777646174655,26.0722353825345,26.5860584698619,26.2735584698619,26.5860584698619,26.4375,26.6972353825345,26.6777646174655,26.5917061476035,26.6485584698619,26.230529234931,25.168029234931,25.125,25.7402646174655,25.4707938523965,25.2207938523965,25.3125,25.7402646174655,25.9082938523965,25.980529234931,25.9277646174655,25.8457938523965,25.605529234931,25.7402646174655,29,0.622923135757446,299.755218505859,3
8658,Boletus edulis,"(56.1573611667, 10.16877)",2020-11-02 12:24:15+01:00,56.15736117,10.16877,2,9.15143646160196,7.78903308881297,1.625,5.594063808,1.73826654440649,5.3595319037543,1.375,10.0352984481608,18.1522996332195,17.3779695504149,15.6585721049258,9.36326654440649,0,0,101344.782331555,101188.768520809,101153.466615227,101201.466615227,101182.466615227,101103.466615227,101017.466615227,100939.540180223,100910.466615227,100890.466615227,100816.466615227,100890.466615227,100934.466615227,100883.466615227,89.476533088813,89.851533088813,79.48366873,83.79616873,79.92116873,84.2970319,82.4329021877303,84.4799340914846,84.7445390161128,87.2445390161128,86.9799340914846,84.9329021877303,77.6204021877303,77.7445390161128,0.01878737,0.018970475,0.018066406,0.018005371,0.01774612490601,0.0184891622927053,0.018249512,0.018249512,0.018127441,0.018615723,0.018859863,0.018676758,0.017578125,0.017211914,26.0625,26.125,27.4375,26.5,27.0008631716175,26.75,26.9375,26.5,26.3133631716175,26.25,26.5154680962457,26.7545978122697,27.3279680962457,26.9375,26.3904680962457,26.625,27.8125,27.25,27.8125,27.5,27.5,26.75,26.8133631716175,27.1258631716175,27.2654680962457,27.3170978122697,27.4529680962457,27.25,25.6258631716175,25.75,26.5625,25.8758631716175,25.875,26.1875,26.4375,25.875,25.625,25.7654680962457,26,26.3904680962457,27.1295978122697,26.1875,32,2.78028559684753,-1,5
787,Boletus edulis,"(52.1303083333, 9.3732361)",2023-10-30 11:42:00+01:00,52.13030833,9.3732361,23,9.14291035323582,3.19773610552514,0.894512645600977,2.71170442934285,3.03851644577899,3.70910830216613,0.825423197187559,0,1.00667103873751,0.765507383075064,0.654078723755357,0.0501901217877329,0.704800574194286,0.559372144172086,101178.434896945,101141.839183344,101110.480103191,101136.919782733,101269.061164242,101214.773236506,101032.379320403,101081.88387326,101114.42470172,101116.9444,101159.525675569,101296.889037977,101287.934801415,101188.495121874,84.4956922720282,81.2699051027265,80.97609548,82.1579950072239,85.950100402369,83.6925026372712,80.5529458764069,79.885792716105,81.3690289782731,79.8571354264927,79.9570594246797,75.9451793554219,77.0003301835518,78.5914696976471,0.018226102,0.017984754,0.018409806353558,0.0185157962167444,0.018671171,0.0187725911598157,0.018903075,0.0189350800289247,0.018830268,0.0186669306813592,0.0186987199954511,0.017763425,0.017769564,0.01790239,26.53852839,26.9971397851006,27.4106681721688,27.2594844878303,26.6780503366872,27.1751901217877,27.9469496633128,28.1133382652805,27.6837359419686,27.8756133189753,27.8866617347195,27.952021949619,27.7275923149822,27.4921142646011,26.985478050381,27.4375,27.9848299068883,27.926707283895,27.4346397851006,28.0719496633128,28.1969496633128,28.3125,28.0921572182132,28.2913886019676,28.1430303080111,28.2746197564245,28.2013738061262,27.9775923149822,25.9214260637563,26.2806078271519,27.0299477423699,26.7137185088559,25.8415438992379,26.3409305802626,27.5072027673887,27.71147161,27.0770338909082,27.4315238705619,27.6571598137766,27.5407056339574,27.0757604871509,27.0627676409285,186,7.46305227279663,137.854522705078,5
4434,Boletus edulis,"(55.1235805, 8.5477916667)",2022-10-16 11:04:49+02:00,55.1235805,8.547791667,24,9.10009351296923,0.279470965212088,1.73348548260604,1.29954355218187,5.14406617836429,3.12271776090934,0.408029034787912,1.4375,0.270072586969781,0.658029034787912,0.033029035,0.0165145173939561,0,0,101222.365294399,101129.027897186,101169.49943263,101186.706735795,101196.987203894,101236.728802299,101296.728802299,101154.46457002,101046.801967233,101004.33043179,101116.801967233,101197.750868802,101163.33043179,101084.33043179,79.5093983782423,79.4514711866447,81.5376018431903,81.0259128956363,81.5660580695758,83.233485482606,83.6946161391516,84.5825725869698,84.5495435521819,86.9964419304242,83.6580290347879,80.6958919696368,85.0990871043637,86.25,0.016856374,0.0168295756666074,0.0172890766771425,0.017179659,0.0169516459791074,0.017211914,0.017366239,0.0173501118333925,0.0174721821458925,0.0179892436353574,0.0173501118333925,0.016727107,0.0173501118333925,0.017578125,26.1875,26.233485482606,26.233485482606,26.1875,25.858485482606,25.858485482606,25.875,25.625,25.75,25.75,25.875,25.8419709652121,25.5625,25.5625,26.4705290347879,26.4669709652121,26.391514517394,26.391514517394,25.983485482606,26.0625,26.125,25.704014517394,26.0625,26,26.204014517394,26.2924274130302,25.704014517394,25.704014517394,25.75,25.875,25.8419709652121,25.6875,25.545985482606,25.5625,25.5294709652121,25.375,25.5,25.3125,25.266514517394,25.25,25.25,25.233485482606,6,3.19138324072677e-16,-1,9
4404,Boletus edulis,"(55.4243269722, 8.4431619722)",2022-10-16 17:33:52+02:00,55.42432697,8.443161972,27,8.67741175907667,0.492929171402455,1.36667560693411,1.16662850620451,3.83346890172615,2.91661930671003,0.433173748891585,1.38556249144415,0.148499851450826,0.622688813553823,0,0,0,0,101227.479496503,101136.136758829,101180.058745037,101196.520681807,101212.168309755,101249.349822427,101310.024644485,101169.1271,101061.937864734,101015.929939379,101130.17980365,101212.332262694,101177.126283848,101098.902745268,78.82874319,79.3765308743491,81.1469595711501,81.185368715504,81.369313370541,82.9268118827705,83.2447992993014,84.3638259540101,84.3953761590835,87.0171473912813,83.3162672342801,80.0693383889299,84.5824858998064,86.2381601232995,0.0168128001621402,0.016845703,0.0172234142525235,0.0172046387270744,0.0169615698631156,0.0172088122753078,0.0172886229570069,0.0172886229570069,0.0174518811392666,0.0179610814367981,0.0173689686703753,0.0166594958690578,0.0172349144425471,0.017578125,26.3616929310667,26.2489025166938,26.2489025166938,26.183226286609,25.8718237699152,25.875,25.9171763786339,25.625,25.7932738619401,25.75,25.875,25.9150976318554,25.6100475753311,25.60895009,26.6982406550039,26.5432738619502,26.3718237699253,26.2799048493448,26.04217638,26.0117761945977,26.1175500565479,25.7783214372778,26.06677371,26.0031762300747,26.1063234727797,26.4225475753276,25.7846739,25.7382238054023,25.7869214018008,25.92145009,25.9213338721915,25.823674046,25.5635974833027,25.5635974833027,25.5561475398506,25.375,25.54645009,25.3156762300747,25.2531762300747,25.2975475753276,25.2099023681245,25.3049975187797,2,1.85433232784271,-1,6
3938,Boletus edulis,"(56.3910757385, 43.7360867695)",2022-11-06 21:09:00+03:00,56.39107574,43.73608677,128,8.55133867863778,4.23437075046445,0,1.45535471455111,0.25,0.297991982043333,0,0,0.088169339,0.125,0,0.5,0.610491982,1.81696792817333,99989.6660027455,99996.42644,99861.4123369978,99414.730055195,99678.9621834823,99161.8550891913,99635.5050893386,100292.551474053,100131.801542046,100394.112319615,100932.340850147,100591.07311442,99706.3088404619,100166.344447902,94.7544830905015,87.9620632700682,64.9158650605533,73.5350681066888,71.925232609387,61.8752229564405,64.67745807,62.7181001785154,71.4489012759449,48.9091716673644,51.4669789469365,61.0401925196037,63.1430946691338,52.862732609387,0.005065918,0.004954747,0.003504072,0.00504085,0.003992353,0.003963361,0.004862749,0.003737532,0.004771642,0.00288304,0.002685547,0.004008257,0.005004883,0.003518459,3.65758752476234,4.375224792,4.503571488849,7.66540214953012,4.71316933931889,6.26473281021123,9.17321677429789,5.86406347089234,7.441071488849,5.98906347089234,4.63973281021123,6.96674082816789,9.753571488849,8.26473281021123,7.27811959658386,6.41540214952497,7.316071489,12.4845955427139,7.91540214952497,10.7055795068005,14.2535714888439,10.415402149525,12.7167408281627,10.4890634708872,9.816071489,11.1944181854383,14.6720955427139,13.227902149525,-0.919420493,-0.238613886,0.187724792249414,3.54040214952497,-0.238613886,-0.738613886,2.54821677429275,0.253571488843859,1.84174082816275,-0.900444547,-1.275444547,0.239063470887192,4.9198700776983,0.889732810206082,88,5.41739654541016,55.3204765319824,6
